Country,Happiness Rank_2015,Happiness Rank_2016,Region,Rank Change
Burundi,157,157,Sub-Saharan Africa,0
Netherlands,7,7,Western Europe,0
Syria,156,156,Middle East and Northern Africa,0
Norway,4,4,Western Europe,0
Suriname,40,40,Latin America and Caribbean,0
Slovakia,45,45,Central and Eastern Europe,0
Palestinian Territories,108,108,Middle East and Northern Africa,0
Iraq,112,112,Middle East and Northern Africa,0
Panama,25,25,Latin America and Caribbean,0
Kazakhstan,54,54,Central and Eastern Europe,0
Italy,50,50,Western Europe,0
Israel,11,11,Middle East and Northern Africa,0
Bangladesh,109,110,Southern Asia,1
Guinea,150,151,Sub-Saharan Africa,1
Mongolia,100,101,Eastern Asia,1
India,117,118,Southern Asia,1
Madagascar,147,148,Sub-Saharan Africa,1
Malawi,131,132,Sub-Saharan Africa,1
Afghanistan,153,154,Southern Asia,1
Switzerland,1,2,Western Europe,1
Iceland,2,3,Western Europe,1
Spain,36,37,Western Europe,1
Canada,5,6,North America,1
Azerbaijan,80,81,Central and Eastern Europe,1
Ireland,18,19,Western Europe,1
Brazil,16,17,Latin America and Caribbean,1
Sweden,8,10,Western Europe,2
Cyprus,67,69,Western Europe,2
Belarus,59,61,Central and Eastern Europe,2
Costa Rica,12,14,Latin America and Caribbean,2
Trinidad and Tobago,41,43,Latin America and Caribbean,2
Kuwait,39,41,Middle East and Northern Africa,2
United Kingdom,21,23,Western Europe,2
Macedonia,93,95,Central and Eastern Europe,2
Turkey,76,78,Middle East and Northern Africa,2
Tanzania,146,149,Sub-Saharan Africa,3
South Africa,113,116,Sub-Saharan Africa,3
Hong Kong,72,75,Eastern Asia,3
Luxembourg,17,20,Western Europe,3
Moldova,52,55,Central and Eastern Europe,3
Laos,99,102,Southeastern Asia,3
Ecuador,48,51,Latin America and Caribbean,3
France,29,32,Western Europe,3
Lithuania,56,60,Central and Eastern Europe,4
Uganda,141,145,Sub-Saharan Africa,4
Angola,137,141,Sub-Saharan Africa,4
El Salvador,42,46,Latin America and Caribbean,4
Libya,63,67,Middle East and Northern Africa,4
Uzbekistan,44,49,Central and Eastern Europe,5
Indonesia,74,79,Southeastern Asia,5
Bhutan,79,84,Southern Asia,5
Congo (Kinshasa),120,125,Sub-Saharan Africa,5
Peru,58,64,Latin America and Caribbean,6
Mauritania,124,130,Sub-Saharan Africa,6
Portugal,88,94,Western Europe,6
Montenegro,82,88,Central and Eastern Europe,6
Mexico,14,21,Latin America and Caribbean,7
Japan,46,53,Eastern Asia,7
Slovenia,55,63,Central and Eastern Europe,8
Qatar,28,36,Middle East and Northern Africa,8
United Arab Emirates,20,28,Middle East and Northern Africa,8
Kyrgyzstan,77,85,Central and Eastern Europe,8
Bolivia,51,59,Latin America and Caribbean,8
Kosovo,69,77,Central and Eastern Europe,8
Jamaica,65,73,Latin America and Caribbean,8
Botswana,128,137,Sub-Saharan Africa,9
South Korea,47,57,Eastern Asia,10
Ghana,114,124,Sub-Saharan Africa,10
Pakistan,81,92,Southern Asia,11
Yemen,136,147,Middle East and Northern Africa,11
Croatia,62,74,Central and Eastern Europe,12
Ukraine,111,123,Central and Eastern Europe,12
Albania,95,109,Central and Eastern Europe,14
Sudan,118,133,Sub-Saharan Africa,15
Zimbabwe,115,131,Sub-Saharan Africa,16
Haiti,119,136,Latin America and Caribbean,17
Paraguay,53,70,Latin America and Caribbean,17
Venezuela,23,44,Latin America and Caribbean,21
Vietnam,75,96,Southeastern Asia,21
Zambia,85,106,Sub-Saharan Africa,21
Nigeria,78,103,Sub-Saharan Africa,25
Liberia,116,150,Sub-Saharan Africa,34
